,cumulative_tests,new_tests,cumulative_cases,cumulative_deaths,new_cases,new_deaths,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds,nh_total_resident_cases,nh_new_resident_cases,nh_total_resident_deaths,nh_total_health_care_worker_cases,nh_new_health_care_worker_cases,nh_new_resident_deaths,beds_ready_to_accept_patients,patients_in_beds,elderly_cumulative_cases,elderly_new_cases,minority_cumulative_cases,minority_new_positives
2020-05-29,1888595.0,53117.0,106878.0,4156.0,2992.0,88.0,2928.0,1287.0,1042.0,231.0,3696.0,8702.0,51.0,872.0,4336.0,0.0,8.0,1541.0,38.0,20073.0,300.0,60412.0,2074.0
2020-05-30,1944848.0,56253.0,110583.0,4213.0,3705.0,57.0,2940.0,1391.0,1067.0,257.0,3754.0,8863.0,22.0,890.0,4377.0,0.0,18.0,1541.0,40.0,20455.0,382.0,62796.0,2384.0
2020-05-31,2012583.0,67735.0,113006.0,4251.0,2423.0,38.0,2973.0,1285.0,1053.0,220.0,3860.0,8959.0,29.0,903.0,4412.0,13.0,13.0,1541.0,44.0,20792.0,337.0,63892.0,1096.0
2020-06-01,2071591.0,59008.0,115310.0,4286.0,2304.0,35.0,3038.0,1355.0,1054.0,242.0,4181.0,9050.0,40.0,911.0,4450.0,0.0,8.0,1541.0,37.0,21054.0,262.0,65026.0,1134.0
2020-06-02,2131294.0,59703.0,117687.0,4361.0,2377.0,75.0,3090.0,1368.0,1079.0,234.0,3676.0,9207.0,53.0,953.0,4532.0,0.0,42.0,1541.0,33.0,21354.0,300.0,66749.0,1723.0
2020-06-03,2182671.0,51377.0,119807.0,4422.0,2120.0,61.0,3109.0,1346.0,1058.0,221.0,3676.0,9311.0,28.0,976.0,4569.0,0.0,23.0,1541.0,34.0,21595.0,241.0,68205.0,1456.0
2020-06-04,2238463.0,55792.0,122901.0,4485.0,3094.0,63.0,3142.0,1483.0,1083.0,250.0,3686.0,9420.0,0.0,1016.0,4616.0,0.0,40.0,1541.0,35.0,22002.0,407.0,70218.0,2013.0
2020-06-05,2308300.0,69837.0,126016.0,4559.0,3115.0,74.0,3181.0,1345.0,1077.0,238.0,3719.0,9551.0,53.0,1044.0,4685.0,0.0,28.0,1541.0,32.0,22365.0,363.0,71877.0,1659.0
2020-06-06,2362218.0,53918.0,128812.0,4626.0,2796.0,67.0,3138.0,1387.0,1068.0,220.0,3752.0,9732.0,81.0,1057.0,4762.0,14.0,13.0,1541.0,36.0,22704.0,339.0,73854.0,1977.0
2020-06-07,2431190.0,68972.0,131319.0,4653.0,2507.0,27.0,3184.0,1322.0,1079.0,222.0,3791.0,9846.0,42.0,1073.0,4810.0,14.0,16.0,1541.0,36.0,22939.0,235.0,75194.0,1340.0
2020-06-08,2486245.0,55055.0,133489.0,4697.0,2170.0,44.0,3257.0,1326.0,1103.0,242.0,3926.0,9941.0,26.0,1092.0,4919.0,0.0,19.0,1541.0,37.0,23154.0,215.0,77197.0,2003.0
2020-06-09,2540798.0,54553.0,136191.0,4776.0,2702.0,79.0,3240.0,1479.0,1090.0,236.0,3728.0,10072.0,57.0,1112.0,5053.0,19.0,20.0,1509.0,41.0,23469.0,315.0,79272.0,2075.0
2020-06-10,2597647.0,-5902816.0,139281.0,4881.0,3090.0,105.0,3177.0,1357.0,1073.0,252.0,3741.0,10233.0,88.0,1133.0,5124.0,0.0,21.0,1509.0,47.0,23806.0,337.0,81081.0,1809.0
2020-06-11,2662258.0,121460.0,141983.0,4943.0,2702.0,62.0,3222.0,1258.0,1101.0,209.0,3648.0,10354.0,43.0,1136.0,5181.0,0.0,3.0,1509.0,42.0,24043.0,237.0,82780.0,1699.0
2020-06-12,2724393.0,62135.0,145643.0,4989.0,3660.0,46.0,3191.0,1220.0,1109.0,204.0,3689.0,10413.0,0.0,1145.0,5238.0,0.0,9.0,1509.0,37.0,24403.0,360.0,84957.0,2177.0
2020-06-13,2801996.0,77603.0,148855.0,5063.0,3212.0,74.0,3092.0,1155.0,1076.0,204.0,3730.0,10507.0,34.0,1173.0,5318.0,0.0,28.0,1509.0,34.0,24762.0,359.0,86735.0,1778.0
2020-06-14,2868182.0,66186.0,151452.0,5089.0,2597.0,26.0,3103.0,1220.0,1053.0,217.0,3780.0,10596.0,34.0,1186.0,5354.0,0.0,13.0,1509.0,36.0,24981.0,219.0,87959.0,1224.0
2020-06-15,2937755.0,69573.0,153560.0,5121.0,2108.0,32.0,3335.0,1127.0,1069.0,203.0,3928.0,10662.0,11.0,1200.0,5432.0,0.0,14.0,1509.0,34.0,25109.0,128.0,89596.0,1637.0
2020-06-16,2997988.0,60233.0,157015.0,5208.0,3455.0,87.0,3421.0,1101.0,1109.0,209.0,3770.0,10754.0,12.0,1219.0,5526.0,21.0,19.0,1509.0,31.0,25503.0,394.0,91972.0,2376.0
2020-06-17,3074530.0,76542.0,161099.0,5290.0,4084.0,82.0,3439.0,1145.0,1119.0,179.0,3530.0,10871.0,58.0,1219.0,5592.0,13.0,0.0,1509.0,28.0,25911.0,408.0,94289.0,2317.0
2020-06-18,3155702.0,81172.0,165416.0,5360.0,4317.0,70.0,3428.0,1159.0,1128.0,201.0,3879.0,11163.0,161.0,1263.0,5793.0,46.0,44.0,1509.0,26.0,26385.0,474.0,96409.0,2120.0
2020-06-19,3234412.0,78710.0,169309.0,5424.0,3893.0,64.0,3494.0,1088.0,1145.0,187.0,3898.0,11261.0,36.0,1279.0,5897.0,0.0,16.0,1509.0,26.0,26741.0,356.0,98617.0,2208.0
2020-06-20,3319256.0,84844.0,173824.0,5495.0,4515.0,71.0,3574.0,1105.0,1163.0,203.0,4045.0,11374.0,29.0,1308.0,6006.0,0.0,29.0,1509.0,22.0,27173.0,432.0,101048.0,2431.0
2020-06-21,3411686.0,92430.0,178054.0,5515.0,4230.0,20.0,3702.0,1102.0,1199.0,213.0,4120.0,11480.0,13.0,1337.0,6076.0,0.0,29.0,1509.0,25.0,27456.0,283.0,102945.0,1897.0
2020-06-22,3496929.0,85243.0,183073.0,5580.0,5019.0,65.0,3868.0,1197.0,1225.0,196.0,4178.0,11582.0,58.0,1369.0,6125.0,0.0,32.0,1509.0,25.0,27864.0,408.0,105065.0,2120.0
2020-06-23,3592899.0,95970.0,190222.0,5632.0,7149.0,52.0,4095.0,1304.0,1268.0,219.0,4034.0,11728.0,73.0,1406.0,6224.0,17.0,37.0,1509.0,26.0,28528.0,664.0,108410.0,3345.0
2020-06-24,3694345.0,101446.0,195571.0,5733.0,5349.0,101.0,4240.0,1282.0,1306.0,217.0,3790.0,11895.0,90.0,1423.0,6303.0,0.0,17.0,1478.0,31.0,29048.0,520.0,111531.0,3121.0
2020-06-25,3771314.0,76969.0,200840.0,5812.0,5269.0,79.0,4380.0,1259.0,1364.0,206.0,3632.0,12045.0,54.0,1442.0,6417.0,0.0,19.0,0.0,20.0,29544.0,496.0,113980.0,2449.0
2020-06-26,3862310.0,90996.0,207049.0,5872.0,6209.0,60.0,4494.0,1296.0,1379.0,183.0,3684.0,12184.0,37.0,1451.0,6532.0,0.0,9.0,276.0,29.0,30007.0,463.0,116802.0,2822.0
2020-06-27,3955952.0,93642.0,212169.0,5905.0,5120.0,33.0,4577.0,1379.0,1385.0,217.0,3621.0,12361.0,78.0,1467.0,6622.0,12.0,16.0,285.0,20.0,30333.0,326.0,118577.0,1775.0
2020-06-28,4061692.0,105740.0,219252.0,5936.0,7083.0,31.0,4776.0,1403.0,1465.0,221.0,3717.0,12549.0,114.0,1472.0,6756.0,38.0,5.0,285.0,20.0,30893.0,560.0,121618.0,3041.0
2020-06-29,4167139.0,105447.0,228732.0,5980.0,9480.0,44.0,5077.0,1389.0,1528.0,223.0,3730.0,12652.0,36.0,1489.0,6887.0,38.0,17.0,274.0,31.0,31379.0,486.0,124966.0,3348.0
2020-06-30,4254176.0,87037.0,236139.0,6090.0,7407.0,110.0,5196.0,1416.0,1617.0,242.0,3580.0,12787.0,46.0,1493.0,6988.0,12.0,4.0,268.0,37.0,32145.0,766.0,128782.0,3816.0
2020-07-01,4338718.0,84542.0,242547.0,6163.0,6408.0,73.0,5355.0,1457.0,1676.0,258.0,3451.0,12994.0,129.0,1509.0,7083.0,0.0,16.0,265.0,40.0,32815.0,670.0,132409.0,3627.0
2020-07-02,4448176.0,109458.0,248235.0,6263.0,5688.0,100.0,5506.0,1518.0,1650.0,221.0,3497.0,13112.0,53.0,1510.0,7138.0,0.0,1.0,266.0,44.0,33445.0,630.0,136164.0,3755.0
2020-07-03,4553031.0,104855.0,257388.0,6313.0,9153.0,50.0,5595.0,1497.0,1682.0,206.0,3555.0,13225.0,20.0,1517.0,7241.0,0.0,7.0,268.0,42.0,34055.0,610.0,139471.0,3307.0
2020-07-04,4680138.0,127107.0,265985.0,6331.0,8597.0,18.0,5669.0,1480.0,1711.0,196.0,3871.0,13390.0,41.0,1541.0,7337.0,16.0,24.0,272.0,38.0,34493.0,438.0,142194.0,2723.0
2020-07-05,4793353.0,113215.0,271684.0,6337.0,5699.0,6.0,5790.0,1488.0,1706.0,231.0,3882.0,13527.0,75.0,1546.0,7393.0,0.0,5.0,267.0,43.0,35441.0,948.0,146493.0,4299.0
2020-07-06,4896370.0,103017.0,277774.0,6448.0,6090.0,111.0,5989.0,1510.0,1740.0,244.0,3925.0,13634.0,12.0,1565.0,7548.0,17.0,19.0,264.0,46.0,35957.0,516.0,148957.0,2464.0
2020-07-07,4996175.0,99805.0,289468.0,6562.0,11694.0,114.0,6100.0,1605.0,1753.0,223.0,3908.0,13742.0,0.0,1582.0,7621.0,0.0,17.0,254.0,56.0,36911.0,954.0,153444.0,4487.0
2020-07-08,5078434.0,82259.0,296499.0,6711.0,7031.0,149.0,6126.0,1695.0,1752.0,205.0,3795.0,13839.0,40.0,1585.0,7745.0,0.0,3.0,247.0,63.0,37586.0,675.0,157029.0,3585.0
2020-07-09,5175737.0,97303.0,304297.0,6851.0,7798.0,140.0,6171.0,1725.0,1777.0,228.0,3916.0,13999.0,33.0,1616.0,7855.0,13.0,31.0,244.0,66.0,38346.0,760.0,161184.0,4155.0
2020-07-10,5275695.0,99958.0,312344.0,6945.0,8047.0,94.0,6357.0,1547.0,1806.0,215.0,3944.0,14215.0,45.0,1625.0,8078.0,28.0,9.0,241.0,69.0,39039.0,693.0,165143.0,3959.0
2020-07-11,5406599.0,130904.0,320804.0,7017.0,8460.0,72.0,6322.0,1532.0,1806.0,214.0,3787.0,14362.0,0.0,1631.0,8211.0,20.0,6.0,238.0,72.0,39776.0,737.0,169628.0,4485.0
2020-07-12,5544365.0,137766.0,329162.0,7040.0,8358.0,23.0,6485.0,1410.0,1833.0,188.0,4178.0,14536.0,72.0,1646.0,8331.0,0.0,15.0,238.0,72.0,40473.0,697.0,174145.0,4517.0
2020-07-13,5674955.0,130590.0,336508.0,7087.0,7346.0,47.0,6745.0,1400.0,1886.0,197.0,4008.0,14637.0,15.0,1657.0,8480.0,24.0,11.0,240.0,70.0,41080.0,607.0,178206.0,4061.0
2020-07-14,5793276.0,118321.0,347634.0,7227.0,11126.0,140.0,6786.0,1567.0,1907.0,203.0,3798.0,14830.0,129.0,1662.0,8621.0,0.0,5.0,394.0,110.0,42007.0,927.0,184048.0,5842.0
2020-07-15,5915508.0,122232.0,356178.0,7345.0,8544.0,118.0,6777.0,1586.0,1897.0,223.0,3797.0,14925.0,13.0,1698.0,8779.0,0.0,36.0,426.0,124.0,42748.0,741.0,188912.0,4864.0
2020-07-16,6044099.0,128591.0,366164.0,7475.0,9986.0,130.0,6808.0,1642.0,1941.0,212.0,3802.0,15069.0,43.0,1732.0,8974.0,18.0,34.0,386.0,164.0,43550.0,802.0,193950.0,5038.0
2020-07-17,6167218.0,123119.0,375363.0,7595.0,9199.0,120.0,6894.0,1608.0,1930.0,195.0,3884.0,15220.0,30.0,1738.0,9135.0,37.0,6.0,395.0,155.0,44297.0,747.0,198857.0,4907.0
2020-07-18,6286852.0,119634.0,384692.0,7685.0,9329.0,90.0,6899.0,1499.0,1921.0,186.0,3985.0,15452.0,100.0,1743.0,9350.0,52.0,5.0,384.0,166.0,45166.0,869.0,203827.0,4970.0
2020-07-19,6414538.0,127686.0,391538.0,7694.0,6846.0,9.0,6921.0,1498.0,1943.0,214.0,4057.0,15590.0,24.0,1747.0,9519.0,11.0,4.0,379.0,171.0,45759.0,593.0,207384.0,3557.0
2020-07-20,6537511.0,122973.0,400769.0,7755.0,9231.0,61.0,7091.0,1590.0,2006.0,220.0,4045.0,15714.0,24.0,1794.0,9629.0,11.0,47.0,375.0,175.0,46495.0,736.0,212351.0,4967.0
2020-07-21,6664998.0,127487.0,413576.0,7870.0,12807.0,115.0,7170.0,1650.0,2058.0,226.0,3668.0,15966.0,70.0,1801.0,9771.0,11.0,7.0,381.0,169.0,47673.0,1178.0,217818.0,5467.0
2020-07-22,6778304.0,113306.0,425616.0,8027.0,12040.0,157.0,6825.0,1512.0,1978.0,218.0,1819.0,16228.0,140.0,1803.0,9969.0,12.0,2.0,389.0,161.0,48744.0,1071.0,223836.0,6018.0
2020-07-23,6915876.0,137572.0,435334.0,8186.0,9718.0,159.0,6952.0,1619.0,2002.0,218.0,2614.0,16417.0,22.0,1809.0,10111.0,18.0,6.0,254.0,166.0,49648.0,904.0,228677.0,4841.0
2020-07-24,7047355.0,131479.0,445400.0,8337.0,10066.0,151.0,6895.0,1554.0,2019.0,236.0,2572.0,16610.0,66.0,1836.0,10311.0,11.0,27.0,370.0,190.0,50518.0,870.0,234287.0,5610.0
2020-07-25,7168139.0,120784.0,453659.0,8416.0,8259.0,79.0,6912.0,1468.0,1993.0,206.0,2682.0,16826.0,80.0,1853.0,10516.0,0.0,17.0,328.0,232.0,51190.0,672.0,239632.0,5345.0
2020-07-26,7296578.0,128439.0,460550.0,8445.0,6891.0,29.0,6935.0,1484.0,2012.0,209.0,2748.0,16999.0,23.0,1880.0,10649.0,0.0,27.0,316.0,244.0,51772.0,582.0,243375.0,3743.0
2020-07-27,7417866.0,121288.0,466550.0,8518.0,6000.0,73.0,6896.0,1421.0,1975.0,223.0,2846.0,17176.0,71.0,1897.0,10883.0,19.0,17.0,309.0,251.0,52302.0,530.0,246622.0,3247.0
2020-07-28,7517466.0,99600.0,475305.0,8715.0,8755.0,197.0,6939.0,1500.0,2012.0,197.0,2711.0,17273.0,20.0,1903.0,11037.0,11.0,6.0,313.0,247.0,53138.0,836.0,250600.0,3978.0
2020-07-29,7633840.0,116374.0,485502.0,8909.0,10197.0,194.0,6753.0,1445.0,2029.0,191.0,2548.0,17486.0,65.0,1912.0,11348.0,28.0,9.0,314.0,246.0,54039.0,901.0,257641.0,7041.0
2020-07-30,7811041.0,177201.0,493588.0,9005.0,8086.0,96.0,6630.0,1367.0,2003.0,160.0,2487.0,17726.0,51.0,1938.0,11525.0,15.0,26.0,355.0,205.0,54743.0,704.0,263103.0,5462.0
2020-07-31,7886587.0,75546.0,500130.0,9224.0,6542.0,219.0,6477.0,1295.0,1966.0,154.0,2426.0,17986.0,40.0,1977.0,11749.0,14.0,39.0,428.0,132.0,55360.0,617.0,266992.0,3889.0
2020-08-01,8035975.0,149388.0,509162.0,9356.0,9032.0,132.0,6362.0,1399.0,1940.0,179.0,2592.0,18233.0,87.0,1982.0,11925.0,14.0,5.0,428.0,132.0,56206.0,846.0,271815.0,4823.0
2020-08-02,8184696.0,148721.0,514901.0,9388.0,5739.0,32.0,6399.0,1246.0,1909.0,160.0,2595.0,18367.0,17.0,1986.0,12071.0,0.0,4.0,441.0,119.0,56786.0,580.0,274851.0,3036.0
2020-08-03,8305713.0,121017.0,519427.0,9501.0,4526.0,113.0,6302.0,1328.0,1892.0,190.0,2707.0,18481.0,12.0,1998.0,12200.0,0.0,12.0,475.0,85.0,57247.0,461.0,277747.0,2896.0
2020-08-04,8409400.0,-187482.0,524722.0,9703.0,5295.0,202.0,6184.0,1368.0,1828.0,177.0,2579.0,18631.0,12.0,2026.0,12294.0,0.0,28.0,484.0,76.0,57847.0,600.0,281924.0,4177.0
2020-08-05,8500463.0,6763569.0,529980.0,9869.0,5258.0,166.0,6069.0,1416.0,1828.0,198.0,2589.0,18818.0,88.0,2028.0,12404.0,20.0,2.0,487.0,73.0,58458.0,611.0,286217.0,4293.0
2020-08-06,8596882.0,291169.0,538416.0,10011.0,8436.0,142.0,5932.0,1345.0,1798.0,180.0,2464.0,19046.0,101.0,2033.0,12592.0,16.0,5.0,487.0,73.0,59282.0,824.0,291688.0,5471.0
2020-08-07,8707527.0,298127.0,545787.0,10189.0,7371.0,178.0,5746.0,1210.0,1868.0,170.0,2402.0,19205.0,44.0,2047.0,12735.0,18.0,14.0,441.0,119.0,59954.0,672.0,296595.0,4907.0
2020-08-08,8826119.0,118592.0,554160.0,10293.0,8373.0,104.0,5636.0,1213.0,1731.0,160.0,2564.0,19373.0,35.0,2051.0,12816.0,0.0,4.0,444.0,116.0,60829.0,875.0,301579.0,4984.0
2020-08-09,8998353.0,172234.0,561911.0,10359.0,7751.0,66.0,5596.0,1174.0,1727.0,152.0,2574.0,19564.0,56.0,2053.0,12940.0,0.0,2.0,447.0,113.0,61464.0,635.0,304673.0,3094.0
2020-08-10,9186279.0,187926.0,574411.0,10468.0,12500.0,109.0,5549.0,1210.0,1725.0,160.0,2595.0,19750.0,84.0,2057.0,13072.0,11.0,4.0,267.0,43.0,62506.0,1042.0,308890.0,4217.0
2020-08-11,9303467.0,117188.0,586056.0,10648.0,11645.0,180.0,5442.0,1205.0,1699.0,174.0,2522.0,19955.0,117.0,2072.0,13154.0,0.0,15.0,269.0,41.0,63617.0,1111.0,314380.0,5490.0
2020-08-12,9445493.0,142026.0,593141.0,10808.0,7085.0,160.0,5236.0,1188.0,1672.0,154.0,2383.0,20158.0,91.0,2093.0,13318.0,11.0,21.0,280.0,30.0,64298.0,681.0,319344.0,4964.0
2020-08-13,9556598.0,111105.0,601075.0,10996.0,7934.0,188.0,5189.0,1175.0,1684.0,166.0,2625.0,20405.0,67.0,2098.0,13461.0,11.0,5.0,269.0,41.0,65116.0,818.0,324963.0,5619.0
2020-08-14,9681111.0,124513.0,613689.0,11147.0,12614.0,151.0,5112.0,1215.0,1631.0,181.0,2501.0,20527.0,14.0,2111.0,13638.0,0.0,13.0,262.0,48.0,66403.0,1287.0,332360.0,7397.0
2020-08-15,9798135.0,117024.0,621562.0,11224.0,7873.0,77.0,5027.0,1282.0,1619.0,201.0,2476.0,20682.0,22.0,2158.0,13775.0,20.0,47.0,263.0,47.0,67168.0,765.0,336653.0,4293.0
2020-08-16,9933780.0,135645.0,628031.0,11242.0,6469.0,18.0,4975.0,1357.0,1589.0,222.0,2512.0,20875.0,79.0,2160.0,13853.0,0.0,2.0,271.0,39.0,67816.0,648.0,339309.0,2656.0
2020-08-17,10049039.0,115259.0,632667.0,11342.0,4636.0,100.0,5061.0,1299.0,1606.0,195.0,2554.0,20974.0,0.0,2190.0,13964.0,0.0,30.0,272.0,38.0,68211.0,395.0,341559.0,2250.0
2020-08-18,10140683.0,91644.0,638831.0,11523.0,6164.0,181.0,5058.0,1421.0,1590.0,171.0,2477.0,21098.0,11.0,2217.0,14133.0,0.0,27.0,199.0,36.0,68806.0,595.0,345359.0,3800.0
2020-08-19,10227966.0,87283.0,644751.0,11686.0,5920.0,163.0,4890.0,1322.0,1557.0,150.0,2467.0,21237.0,30.0,2221.0,14237.0,0.0,4.0,197.0,38.0,69380.0,574.0,349910.0,4551.0
2020-08-20,10329372.0,101406.0,650336.0,11821.0,5585.0,135.0,4772.0,1267.0,1533.0,173.0,2394.0,21549.0,143.0,2251.0,14355.0,0.0,30.0,198.0,37.0,69957.0,577.0,354377.0,4467.0
2020-08-21,10436352.0,106980.0,656892.0,11988.0,6556.0,167.0,4659.0,1214.0,1513.0,162.0,2391.0,21666.0,29.0,2254.0,14506.0,31.0,3.0,198.0,37.0,70688.0,731.0,358717.0,4340.0
2020-08-22,10541031.0,104679.0,663669.0,12134.0,6777.0,146.0,4561.0,1104.0,1441.0,141.0,2433.0,21784.0,36.0,2258.0,14627.0,0.0,4.0,196.0,39.0,71455.0,767.0,363060.0,4343.0
2020-08-23,10652487.0,111456.0,668615.0,12152.0,4946.0,18.0,4467.0,1151.0,1397.0,152.0,2568.0,21930.0,48.0,2263.0,14721.0,11.0,5.0,196.0,39.0,71901.0,446.0,365970.0,2910.0
2020-08-24,10762506.0,110019.0,673095.0,12257.0,4480.0,105.0,4424.0,1137.0,1388.0,152.0,2647.0,22008.0,40.0,2270.0,14783.0,0.0,7.0,192.0,43.0,72358.0,457.0,368491.0,2521.0
2020-08-25,10832757.0,70251.0,679099.0,12407.0,6004.0,150.0,4365.0,1172.0,1367.0,140.0,2512.0,22095.0,0.0,2273.0,14833.0,0.0,3.0,201.0,34.0,72988.0,630.0,372075.0,3584.0
2020-08-26,10918415.0,85658.0,683529.0,12550.0,4430.0,143.0,4293.0,1104.0,1349.0,143.0,2523.0,22227.0,40.0,2299.0,14928.0,0.0,26.0,201.0,34.0,73489.0,501.0,375687.0,3612.0
2020-08-27,11010637.0,92222.0,688858.0,12690.0,5329.0,140.0,4205.0,1062.0,1329.0,148.0,2465.0,22359.0,53.0,2307.0,15082.0,0.0,8.0,215.0,20.0,74124.0,635.0,379675.0,3988.0
2020-08-28,11109630.0,98993.0,693839.0,12834.0,4981.0,144.0,4072.0,991.0,1282.0,129.0,2495.0,22482.0,32.0,2331.0,15198.0,0.0,24.0,205.0,30.0,74665.0,541.0,383460.0,3785.0
2020-08-29,11231829.0,122199.0,699909.0,12905.0,6070.0,71.0,3940.0,1003.0,1266.0,130.0,2546.0,22564.0,13.0,2338.0,15273.0,0.0,7.0,204.0,31.0,75284.0,619.0,387381.0,3921.0
2020-08-30,11373305.0,141476.0,704085.0,12933.0,4176.0,28.0,3878.0,951.0,1223.0,123.0,2684.0,22639.0,14.0,2363.0,15343.0,0.0,25.0,206.0,29.0,75729.0,445.0,389823.0,2442.0
2020-08-31,11470696.0,97391.0,707797.0,13018.0,3712.0,85.0,3849.0,1020.0,1194.0,158.0,2794.0,22709.0,0.0,2414.0,15392.0,0.0,51.0,207.0,28.0,76098.0,369.0,391899.0,2076.0
2020-09-01,11580370.0,109674.0,712052.0,13163.0,4255.0,145.0,3773.0,1078.0,1197.0,142.0,2612.0,22772.0,12.0,2442.0,15426.0,0.0,28.0,95.0,20.0,76511.0,413.0,394493.0,2594.0
2020-09-02,11663924.0,83554.0,717177.0,13327.0,5125.0,164.0,3604.0,967.0,1119.0,151.0,2548.0,22837.0,0.0,2460.0,15493.0,0.0,18.0,94.0,21.0,77191.0,680.0,398244.0,3751.0
2020-09-03,11796970.0,133046.0,722283.0,13490.0,5106.0,163.0,3513.0,888.0,1107.0,128.0,2549.0,22955.0,26.0,2466.0,15548.0,0.0,6.0,94.0,21.0,77807.0,616.0,401968.0,3724.0
2020-09-04,11916323.0,119353.0,727239.0,13643.0,4956.0,153.0,3413.0,829.0,1116.0,126.0,2579.0,23052.0,29.0,2475.0,15661.0,0.0,9.0,93.0,22.0,78262.0,455.0,405844.0,3876.0
2020-09-05,12047191.0,130868.0,732144.0,13709.0,4905.0,66.0,3336.0,890.0,1091.0,110.0,2611.0,23177.0,62.0,2479.0,15739.0,0.0,4.0,93.0,22.0,78740.0,478.0,409839.0,3995.0
2020-09-06,12158292.0,111101.0,735235.0,13726.0,3091.0,17.0,3308.0,977.0,1120.0,124.0,2656.0,23250.0,14.0,2481.0,15783.0,0.0,2.0,93.0,22.0,79046.0,306.0,412301.0,2462.0
2020-09-07,12267948.0,109656.0,737911.0,13758.0,2676.0,32.0,3321.0,986.0,1080.0,137.0,2677.0,23302.0,14.0,2492.0,15829.0,11.0,11.0,94.0,21.0,79301.0,255.0,413824.0,1523.0
