,cumulative_tests,new_tests,cumulative_cases,cumulative_deaths,new_cases,new_deaths,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds,nh_total_resident_cases,nh_new_resident_cases,nh_total_resident_deaths,nh_total_health_care_worker_cases,nh_new_health_care_worker_cases,nh_new_resident_deaths,beds_ready_to_accept_patients,patients_in_beds,elderly_cumulative_cases,elderly_new_cases,minority_cumulative_cases,minority_new_positives
2020-09-08,12343797.0,75849.0,739527.0,13841.0,1616.0,83.0,3354.0,1071.0,1072.0,161.0,2741.0,23334.0,0.0,2520.0,15867.0,0.0,28.0,97.0,18.0,79476.0,175.0,416406.0,2582.0
2020-09-09,12389991.0,46194.0,742865.0,13978.0,3338.0,137.0,3288.0,937.0,1040.0,144.0,2584.0,23386.0,0.0,2525.0,15916.0,0.0,5.0,98.0,17.0,79803.0,327.0,418829.0,2423.0
2020-09-10,12451660.0,61669.0,746191.0,14089.0,3326.0,111.0,3142.0,881.0,1023.0,149.0,2559.0,23510.0,53.0,2530.0,15966.0,0.0,5.0,100.0,15.0,80183.0,380.0,422240.0,3411.0
2020-09-11,12556967.0,105307.0,750298.0,14251.0,4107.0,162.0,2990.0,878.0,970.0,150.0,2602.0,23562.0,0.0,2535.0,16050.0,0.0,5.0,99.0,16.0,80630.0,447.0,425554.0,3314.0
2020-09-12,12690016.0,133049.0,754923.0,14329.0,4625.0,78.0,2869.0,872.0,932.0,124.0,2691.0,23684.0,48.0,2535.0,16087.0,0.0,0.0,101.0,14.0,81053.0,423.0,428671.0,3117.0
2020-09-13,12806189.0,116173.0,757778.0,14385.0,2855.0,56.0,2841.0,824.0,921.0,119.0,2831.0,23734.0,0.0,2537.0,16125.0,0.0,2.0,101.0,14.0,81333.0,280.0,430576.0,1905.0
2020-09-14,12928170.0,121981.0,760013.0,14451.0,2235.0,66.0,2887.0,848.0,902.0,142.0,2914.0,23766.0,12.0,2543.0,16182.0,0.0,6.0,101.0,14.0,81506.0,173.0,431633.0,1057.0
2020-09-15,13000522.0,72352.0,762963.0,14615.0,2950.0,164.0,2821.0,864.0,875.0,157.0,2745.0,23807.0,12.0,2557.0,16226.0,0.0,14.0,53.0,12.0,81822.0,316.0,434249.0,2616.0
2020-09-16,13080037.0,79515.0,766201.0,14721.0,3238.0,106.0,2708.0,913.0,860.0,137.0,2696.0,23869.0,0.0,2563.0,16283.0,0.0,6.0,55.0,10.0,82148.0,326.0,437197.0,2948.0
2020-09-17,13177186.0,97149.0,769831.0,14812.0,3630.0,91.0,2676.0,894.0,836.0,129.0,2684.0,23960.0,48.0,2564.0,16389.0,22.0,1.0,55.0,10.0,82521.0,373.0,440237.0,3040.0
2020-09-18,13343886.0,166700.0,774135.0,14912.0,4304.0,100.0,2663.0,847.0,839.0,131.0,2714.0,24016.0,15.0,2580.0,16454.0,0.0,16.0,55.0,10.0,82954.0,433.0,443451.0,3214.0
2020-09-19,13523158.0,179272.0,778400.0,14987.0,4265.0,75.0,2598.0,834.0,807.0,118.0,2829.0,24070.0,13.0,2583.0,16509.0,0.0,3.0,55.0,10.0,83379.0,425.0,446408.0,2957.0
2020-09-20,13672782.0,149624.0,781694.0,15018.0,3294.0,31.0,2573.0,886.0,811.0,149.0,2899.0,24092.0,0.0,2585.0,16547.0,0.0,2.0,55.0,10.0,83683.0,304.0,448279.0,1871.0
2020-09-21,13804055.0,131273.0,784324.0,15071.0,2630.0,53.0,2632.0,888.0,799.0,124.0,2902.0,24186.0,45.0,2598.0,16585.0,0.0,13.0,55.0,10.0,83936.0,253.0,449459.0,1180.0
2020-09-22,13879423.0,75368.0,787470.0,15204.0,3146.0,133.0,2617.0,940.0,783.0,122.0,2813.0,24276.0,31.0,2613.0,16613.0,0.0,15.0,57.0,8.0,84312.0,376.0,451928.0,2469.0
2020-09-23,13952857.0,73434.0,790640.0,15314.0,3170.0,110.0,2578.0,906.0,774.0,140.0,2740.0,24328.0,25.0,2617.0,16668.0,12.0,4.0,57.0,8.0,84659.0,347.0,454900.0,2972.0
2020-09-24,14052247.0,99390.0,794040.0,15398.0,3400.0,84.0,2474.0,833.0,753.0,146.0,2686.0,24403.0,13.0,2619.0,16783.0,11.0,2.0,59.0,6.0,85007.0,348.0,457816.0,2916.0
2020-09-25,14182730.0,130483.0,798237.0,15532.0,4197.0,134.0,2385.0,818.0,738.0,124.0,2717.0,24470.0,0.0,2619.0,16845.0,0.0,0.0,59.0,6.0,85434.0,427.0,460551.0,2735.0
2020-09-26,14333498.0,150768.0,802308.0,15587.0,4071.0,55.0,2331.0,798.0,733.0,134.0,2824.0,24507.0,0.0,2633.0,16899.0,0.0,14.0,59.0,6.0,85776.0,342.0,463315.0,2764.0
2020-09-27,14484852.0,151354.0,805263.0,15608.0,2955.0,21.0,2317.0,843.0,714.0,117.0,2898.0,24585.0,57.0,2658.0,16947.0,0.0,25.0,59.0,6.0,86053.0,277.0,464829.0,1514.0
2020-09-28,14613545.0,128693.0,807425.0,15640.0,2162.0,32.0,2392.0,831.0,693.0,135.0,2996.0,24603.0,0.0,2663.0,16970.0,0.0,5.0,59.0,6.0,86274.0,221.0,465691.0,862.0
2020-09-29,14705202.0,91657.0,810625.0,15792.0,3200.0,152.0,2393.0,874.0,697.0,133.0,2822.0,24648.0,0.0,2679.0,16998.0,0.0,16.0,61.0,4.0,86652.0,378.0,467939.0,2248.0
2020-09-30,14771851.0,66649.0,813687.0,15888.0,3062.0,96.0,2369.0,836.0,685.0,132.0,2779.0,24714.0,0.0,2682.0,17070.0,13.0,3.0,63.0,2.0,86965.0,313.0,470521.0,2582.0
2020-10-01,14868431.0,96580.0,817277.0,15986.0,3590.0,98.0,2339.0,827.0,679.0,117.0,2776.0,24781.0,26.0,2699.0,17143.0,12.0,17.0,-2.0,2.0,87371.0,406.0,473180.0,2659.0
2020-10-02,14998888.0,130457.0,819436.0,16074.0,2159.0,88.0,2287.0,792.0,673.0,114.0,2772.0,24818.0,0.0,2701.0,17180.0,0.0,2.0,-2.0,2.0,87546.0,175.0,474609.0,1429.0
2020-10-03,15160287.0,161399.0,823729.0,16120.0,4293.0,46.0,2283.0,846.0,664.0,123.0,2838.0,24847.0,0.0,2714.0,17215.0,0.0,13.0,-2.0,2.0,88023.0,477.0,476828.0,2219.0
2020-10-04,15301681.0,141394.0,826784.0,16149.0,3055.0,29.0,2291.0,855.0,681.0,124.0,3006.0,24889.0,14.0,2718.0,17242.0,0.0,4.0,-2.0,2.0,88296.0,273.0,478478.0,1650.0
2020-10-05,15430421.0,128740.0,828461.0,16177.0,1677.0,28.0,2344.0,831.0,681.0,128.0,2955.0,24919.0,0.0,2731.0,17268.0,0.0,13.0,-2.0,2.0,88464.0,168.0,479415.0,937.0
2020-10-06,15556706.0,126285.0,831225.0,16262.0,2764.0,85.0,2323.0,881.0,673.0,124.0,2811.0,24979.0,38.0,2733.0,17318.0,0.0,2.0,-2.0,2.0,88764.0,300.0,481169.0,1754.0
2020-10-07,15623623.0,66917.0,834800.0,16361.0,3575.0,99.0,2328.0,858.0,652.0,102.0,2772.0,25043.0,15.0,2737.0,17373.0,0.0,4.0,-2.0,2.0,89114.0,350.0,484115.0,2946.0
2020-10-08,15736497.0,112874.0,838606.0,16428.0,3806.0,67.0,2310.0,876.0,635.0,107.0,2718.0,25075.0,0.0,2740.0,17400.0,0.0,3.0,-2.0,2.0,89535.0,421.0,486637.0,2522.0
2020-10-09,15878445.0,141948.0,842776.0,16500.0,4170.0,72.0,2264.0,820.0,612.0,120.0,2734.0,25109.0,15.0,2742.0,17441.0,0.0,2.0,-2.0,2.0,89927.0,392.0,489061.0,2424.0
2020-10-10,16047004.0,168559.0,846579.0,16564.0,3803.0,64.0,2209.0,894.0,612.0,123.0,2831.0,25135.0,0.0,2756.0,17502.0,0.0,14.0,-2.0,2.0,90249.0,322.0,491439.0,2378.0
2020-10-11,16191341.0,144337.0,850028.0,16572.0,3449.0,8.0,2196.0,874.0,604.0,132.0,2919.0,25158.0,0.0,2756.0,17533.0,0.0,0.0,-2.0,2.0,90571.0,322.0,493490.0,2051.0
2020-10-12,16333717.0,142376.0,852406.0,16581.0,2378.0,9.0,2226.0,834.0,626.0,122.0,3012.0,25172.0,0.0,2759.0,17588.0,0.0,3.0,-2.0,2.0,90787.0,216.0,494849.0,1359.0
2020-10-13,16425487.0,91770.0,855072.0,16639.0,2666.0,58.0,2229.0,886.0,622.0,131.0,2860.0,25217.0,0.0,2762.0,17605.0,0.0,3.0,-2.0,2.0,91051.0,264.0,495869.0,1020.0
2020-10-14,16517812.0,92325.0,858401.0,16757.0,3329.0,118.0,2239.0,839.0,600.0,106.0,2866.0,25294.0,38.0,2765.0,17654.0,0.0,3.0,-2.0,2.0,91359.0,308.0,498111.0,2242.0
2020-10-15,16621956.0,104144.0,861476.0,16830.0,3075.0,73.0,2245.0,790.0,615.0,98.0,2817.0,25371.0,37.0,2780.0,17738.0,0.0,15.0,-2.0,2.0,91697.0,338.0,500497.0,2386.0
2020-10-16,16756711.0,134755.0,864455.0,16899.0,2979.0,69.0,2234.0,761.0,644.0,99.0,2823.0,25406.0,0.0,2784.0,17812.0,0.0,4.0,-2.0,2.0,92027.0,330.0,502581.0,2084.0
2020-10-17,16892062.0,135351.0,867317.0,16943.0,2862.0,44.0,2286.0,734.0,624.0,103.0,2883.0,25444.0,0.0,2785.0,17854.0,0.0,1.0,-2.0,2.0,92326.0,299.0,504747.0,2166.0
2020-10-18,17042408.0,150346.0,870791.0,16970.0,3474.0,27.0,2241.0,761.0,660.0,98.0,2947.0,25490.0,13.0,2786.0,17872.0,0.0,1.0,-2.0,2.0,92643.0,317.0,506742.0,1995.0
2020-10-19,17189070.0,146662.0,874077.0,16992.0,3286.0,22.0,2291.0,813.0,657.0,124.0,3079.0,25513.0,0.0,2800.0,17889.0,0.0,14.0,-2.0,2.0,92952.0,309.0,508351.0,1609.0
2020-10-20,17293139.0,104069.0,877784.0,17027.0,3707.0,35.0,2348.0,729.0,660.0,103.0,2373.0,25540.0,0.0,2813.0,17903.0,0.0,13.0,-2.0,2.0,93333.0,381.0,510679.0,2328.0
2020-10-21,17358770.0,65631.0,880724.0,17189.0,2940.0,162.0,2351.0,700.0,652.0,106.0,2399.0,25603.0,11.0,2814.0,17981.0,0.0,1.0,-2.0,2.0,93662.0,329.0,513012.0,2333.0
2020-10-22,17483293.0,124523.0,886865.0,17262.0,6141.0,73.0,2338.0,673.0,650.0,104.0,2412.0,25705.0,32.0,2815.0,18075.0,28.0,1.0,-2.0,2.0,94321.0,659.0,516992.0,3980.0
2020-10-23,17609179.0,125886.0,892810.0,17311.0,5945.0,49.0,2336.0,671.0,636.0,108.0,2306.0,25725.0,0.0,2817.0,18128.0,0.0,2.0,-2.0,2.0,94882.0,561.0,521050.0,4058.0
2020-10-24,17787885.0,178706.0,898029.0,17345.0,5219.0,34.0,2254.0,715.0,615.0,107.0,2420.0,25768.0,0.0,2821.0,18202.0,0.0,4.0,-2.0,2.0,95336.0,454.0,524105.0,3055.0
2020-10-25,17982829.0,194944.0,901010.0,17357.0,2981.0,12.0,2281.0,710.0,610.0,102.0,2486.0,25796.0,0.0,2822.0,18225.0,0.0,1.0,-2.0,2.0,95584.0,248.0,525754.0,1649.0
2020-10-26,18127049.0,144220.0,904198.0,17400.0,3188.0,43.0,2334.0,666.0,659.0,115.0,2576.0,25835.0,16.0,2826.0,18253.0,0.0,4.0,-2.0,2.0,95901.0,317.0,527067.0,1313.0
2020-10-27,18223596.0,96547.0,908713.0,17475.0,4515.0,75.0,2342.0,656.0,663.0,107.0,2360.0,25866.0,16.0,2840.0,18277.0,0.0,14.0,-2.0,2.0,96305.0,404.0,530107.0,3040.0
2020-10-28,18323771.0,100175.0,912904.0,17541.0,4191.0,66.0,2358.0,725.0,657.0,111.0,2318.0,25911.0,16.0,2853.0,18328.0,0.0,13.0,-2.0,2.0,96800.0,495.0,532803.0,2696.0
2020-10-29,18444523.0,120752.0,916918.0,17571.0,4014.0,30.0,2430.0,718.0,666.0,106.0,2329.0,25974.0,27.0,2854.0,18408.0,36.0,1.0,-2.0,2.0,97247.0,447.0,535877.0,3074.0
2020-10-30,18602317.0,157794.0,922005.0,17626.0,5087.0,55.0,2525.0,687.0,681.0,90.0,2227.0,25997.0,0.0,2865.0,18500.0,0.0,11.0,-2.0,2.0,97764.0,517.0,538998.0,3121.0
2020-10-31,18743315.0,140998.0,926534.0,17667.0,4529.0,41.0,2474.0,719.0,698.0,93.0,2402.0,26048.0,0.0,2867.0,18587.0,0.0,2.0,-2.0,2.0,98240.0,476.0,542131.0,3133.0
2020-11-01,18912501.0,169186.0,930628.0,17672.0,4094.0,5.0,2537.0,704.0,708.0,115.0,2456.0,26086.0,12.0,2867.0,18619.0,0.0,0.0,-2.0,2.0,98643.0,403.0,544464.0,2333.0
2020-11-02,19074921.0,162420.0,934672.0,17686.0,4044.0,14.0,2602.0,668.0,743.0,97.0,2520.0,26124.0,0.0,2882.0,18676.0,0.0,15.0,-2.0,2.0,99065.0,422.0,546644.0,2180.0
2020-11-03,19181012.0,106091.0,940010.0,17752.0,5338.0,66.0,2669.0,741.0,779.0,122.0,2262.0,26184.0,24.0,2886.0,18706.0,0.0,4.0,-2.0,2.0,99592.0,527.0,549933.0,3289.0
2020-11-04,19266363.0,85351.0,944576.0,17815.0,4566.0,63.0,2712.0,750.0,814.0,108.0,2212.0,26322.0,55.0,2901.0,18818.0,0.0,15.0,-2.0,2.0,100004.0,412.0,552312.0,2379.0
2020-11-05,19396349.0,129986.0,951094.0,17866.0,6518.0,51.0,2765.0,706.0,822.0,101.0,2220.0,26469.0,66.0,2905.0,18975.0,18.0,4.0,-2.0,2.0,100643.0,639.0,556653.0,4341.0
2020-11-06,19565151.0,168802.0,956957.0,17939.0,5863.0,73.0,2821.0,635.0,807.0,94.0,2159.0,26564.0,23.0,2909.0,19112.0,0.0,4.0,-2.0,2.0,101279.0,636.0,560649.0,3996.0
2020-11-07,19724628.0,159477.0,964639.0,17963.0,7682.0,24.0,2902.0,652.0,811.0,99.0,2200.0,26762.0,42.0,2912.0,19209.0,0.0,3.0,-2.0,2.0,101922.0,643.0,565550.0,4901.0
2020-11-08,19918479.0,193851.0,971851.0,17977.0,7212.0,14.0,3001.0,667.0,839.0,102.0,2271.0,26802.0,18.0,2914.0,19272.0,0.0,2.0,-2.0,2.0,102592.0,670.0,568912.0,3362.0
2020-11-09,20094641.0,176162.0,977218.0,18001.0,5367.0,24.0,3083.0,716.0,859.0,125.0,2370.0,26852.0,0.0,2916.0,19351.0,0.0,2.0,-2.0,2.0,103063.0,471.0,571682.0,2770.0
2020-11-10,20222093.0,127452.0,984682.0,18070.0,7464.0,69.0,3224.0,763.0,889.0,117.0,2174.0,26905.0,20.0,2930.0,19413.0,0.0,14.0,-2.0,2.0,103745.0,682.0,575432.0,3750.0
2020-11-11,20342072.0,119979.0,991609.0,18108.0,6927.0,38.0,3300.0,702.0,913.0,97.0,2112.0,27045.0,19.0,2930.0,19530.0,11.0,0.0,-2.0,2.0,104403.0,658.0,580486.0,5054.0
2020-11-12,20478500.0,136428.0,998502.0,18137.0,6893.0,29.0,3399.0,739.0,931.0,100.0,2086.0,27353.0,157.0,2931.0,19798.0,45.0,1.0,-2.0,2.0,105031.0,628.0,585180.0,4694.0
2020-11-13,20671596.0,193096.0,1008377.0,18218.0,9875.0,81.0,3531.0,681.0,955.0,69.0,2079.0,27471.0,25.0,2944.0,19995.0,0.0,13.0,-2.0,2.0,106013.0,982.0,590031.0,4851.0
2020-11-14,20866785.0,195189.0,1019345.0,18253.0,10968.0,35.0,3683.0,771.0,1001.0,93.0,2142.0,27692.0,117.0,2948.0,20136.0,0.0,4.0,-2.0,2.0,107074.0,1061.0,596525.0,6494.0
2020-11-15,21068894.0,202109.0,1029235.0,18263.0,9890.0,10.0,3852.0,707.0,1031.0,100.0,2165.0,27834.0,46.0,2951.0,20264.0,12.0,3.0,8.0,2.0,107973.0,899.0,602181.0,5656.0
2020-11-16,21259076.0,190182.0,1037978.0,18299.0,8743.0,36.0,4118.0,767.0,1086.0,120.0,2266.0,27928.0,34.0,2957.0,20401.0,0.0,6.0,8.0,2.0,108766.0,793.0,607286.0,5105.0
2020-11-17,21418543.0,159467.0,1047789.0,18360.0,9811.0,61.0,4309.0,769.0,1148.0,110.0,1973.0,28005.0,11.0,2959.0,20526.0,0.0,2.0,10.0,0.0,109763.0,997.0,612674.0,5388.0
2020-11-18,21552528.0,133985.0,1059267.0,18466.0,11478.0,106.0,4523.0,796.0,1155.0,98.0,1926.0,28225.0,62.0,2974.0,20740.0,28.0,15.0,10.0,0.0,110871.0,1108.0,619677.0,7003.0
2020-11-19,21730551.0,178023.0,1072272.0,18557.0,13005.0,91.0,4755.0,742.0,1240.0,92.0,1918.0,28515.0,132.0,2977.0,21062.0,0.0,3.0,10.0,0.0,112026.0,1155.0,627869.0,8192.0
2020-11-20,21971832.0,241281.0,1087714.0,18643.0,15442.0,86.0,4989.0,756.0,1227.0,105.0,1921.0,28659.0,15.0,2993.0,21422.0,43.0,16.0,8.0,2.0,113542.0,1516.0,635838.0,7969.0
2020-11-21,22237309.0,265477.0,1102033.0,18676.0,14319.0,33.0,5199.0,748.0,1282.0,108.0,1954.0,28927.0,85.0,2998.0,21630.0,30.0,5.0,6.0,4.0,114971.0,1429.0,643992.0,8154.0
2020-11-22,22457544.0,220235.0,1110370.0,18726.0,8337.0,50.0,5459.0,795.0,1333.0,122.0,2035.0,29085.0,52.0,3000.0,21749.0,0.0,2.0,6.0,4.0,115905.0,934.0,649203.0,5211.0
2020-11-23,22741363.0,283819.0,1125699.0,18769.0,15329.0,43.0,5844.0,797.0,1397.0,117.0,2126.0,29228.0,23.0,3026.0,21893.0,11.0,26.0,4.0,6.0,117343.0,1438.0,657723.0,8520.0
2020-11-24,22910351.0,168988.0,1144049.0,18875.0,18350.0,106.0,6188.0,861.0,1433.0,118.0,1958.0,29455.0,117.0,3031.0,22086.0,15.0,5.0,0.0,10.0,119130.0,1787.0,668111.0,10388.0
2020-11-25,23096745.0,186394.0,1158689.0,18979.0,14640.0,104.0,6449.0,748.0,1512.0,105.0,1927.0,29674.0,23.0,3035.0,22370.0,0.0,4.0,11.0,7.0,120544.0,1414.0,675777.0,7666.0
2020-11-26,23315918.0,219173.0,1171324.0,19033.0,12635.0,54.0,6647.0,741.0,1595.0,131.0,1904.0,30011.0,113.0,3053.0,22641.0,0.0,18.0,6.0,11.0,121832.0,1288.0,683437.0,7660.0
2020-11-27,23573182.0,257264.0,1183320.0,19089.0,11996.0,56.0,6972.0,712.0,1638.0,125.0,2019.0,30283.0,112.0,3057.0,22842.0,0.0,4.0,6.0,11.0,123005.0,1173.0,691035.0,7598.0
2020-11-28,23807501.0,234319.0,1198934.0,19121.0,15614.0,32.0,7415.0,783.0,1711.0,112.0,1990.0,30549.0,71.0,3069.0,23087.0,12.0,12.0,11.0,9.0,124744.0,1739.0,698313.0,7278.0
2020-11-29,24025171.0,217670.0,1212968.0,19141.0,14034.0,20.0,7787.0,791.0,1812.0,107.0,2000.0,30885.0,177.0,3071.0,23303.0,0.0,2.0,5.0,15.0,126255.0,1511.0,705906.0,7593.0
2020-11-30,24161313.0,136142.0,1225189.0,19211.0,12221.0,70.0,8240.0,809.0,1890.0,110.0,1937.0,31148.0,104.0,3087.0,23564.0,0.0,16.0,5.0,15.0,127432.0,1177.0,713817.0,7911.0
2020-12-01,24299126.0,137813.0,1245948.0,19324.0,20759.0,113.0,8517.0,848.0,2006.0,115.0,1810.0,31416.0,117.0,3090.0,23846.0,0.0,3.0,2.0,18.0,129548.0,2116.0,725032.0,11215.0
2020-12-02,24474642.0,175516.0,1264539.0,19437.0,18591.0,113.0,8831.0,871.0,2066.0,81.0,1731.0,31887.0,172.0,3102.0,24255.0,35.0,12.0,10.0,20.0,131495.0,1947.0,735981.0,10949.0
2020-12-03,24675478.0,200836.0,1286557.0,19582.0,22018.0,145.0,9065.0,883.0,2152.0,96.0,1673.0,32378.0,211.0,3108.0,24711.0,59.0,6.0,7.0,18.0,133635.0,2140.0,748822.0,12841.0
2020-12-04,24901975.0,226497.0,1311625.0,19791.0,25068.0,209.0,9453.0,833.0,2182.0,83.0,1628.0,32939.0,290.0,3137.0,25267.0,63.0,29.0,6.0,19.0,135981.0,2346.0,763434.0,14612.0
2020-12-05,25195046.0,293071.0,1341700.0,19876.0,30075.0,85.0,9740.0,884.0,2281.0,112.0,1567.0,33325.0,115.0,3142.0,25686.0,26.0,5.0,6.0,19.0,139047.0,3066.0,779245.0,15811.0
2020-12-06,25493351.0,298305.0,1366435.0,19935.0,24735.0,59.0,10070.0,928.0,2360.0,110.0,1714.0,33799.0,236.0,3147.0,25989.0,0.0,5.0,11.0,14.0,141371.0,2324.0,794135.0,14890.0
2020-12-07,25789775.0,296424.0,1389707.0,20047.0,23272.0,112.0,10567.0,944.0,2417.0,109.0,1679.0,34007.0,28.0,3167.0,26290.0,11.0,20.0,13.0,12.0,143631.0,2260.0,807389.0,13254.0
2020-12-08,26042071.0,252296.0,1420558.0,20243.0,30851.0,196.0,11012.0,953.0,2506.0,121.0,1566.0,34328.0,65.0,3185.0,26649.0,19.0,18.0,12.0,13.0,146465.0,2834.0,822945.0,15556.0
2020-12-09,26324332.0,282261.0,1450235.0,20463.0,29677.0,220.0,11497.0,980.0,2621.0,89.0,1487.0,34723.0,125.0,3204.0,27172.0,12.0,19.0,30.0,61.0,149303.0,2838.0,838045.0,15100.0
2020-12-10,26572343.0,248011.0,1485703.0,20622.0,35468.0,159.0,12013.0,927.0,2669.0,104.0,1450.0,35444.0,288.0,3243.0,27807.0,45.0,39.0,30.0,61.0,152545.0,3242.0,859996.0,21951.0
2020-12-11,26886130.0,313787.0,1521432.0,20847.0,35729.0,225.0,12444.0,966.0,2752.0,114.0,1419.0,36033.0,207.0,3276.0,28487.0,86.0,33.0,28.0,68.0,155904.0,3359.0,881724.0,21728.0
2020-12-12,27195587.0,309457.0,1551766.0,20969.0,30334.0,122.0,13047.0,913.0,2820.0,117.0,1412.0,36624.0,258.0,3288.0,29257.0,95.0,12.0,23.0,68.0,158920.0,3016.0,900723.0,18999.0
2020-12-13,27552039.0,356452.0,1585044.0,21046.0,33278.0,77.0,13635.0,943.0,2967.0,111.0,1424.0,37228.0,270.0,3309.0,29882.0,73.0,21.0,21.0,80.0,162211.0,3291.0,915740.0,15017.0
2020-12-14,27845066.0,293027.0,1617370.0,21188.0,32326.0,142.0,14283.0,915.0,3081.0,112.0,1466.0,37901.0,308.0,3337.0,30313.0,58.0,28.0,30.0,81.0,165856.0,3645.0,930035.0,14295.0
2020-12-15,28149590.0,304524.0,1671081.0,21481.0,53711.0,293.0,14939.0,947.0,3188.0,109.0,1331.0,38455.0,223.0,3380.0,30745.0,25.0,43.0,36.0,77.0,171018.0,5162.0,958408.0,28373.0
2020-12-16,28456358.0,306768.0,1723362.0,21860.0,52281.0,379.0,15431.0,995.0,3280.0,112.0,1260.0,39442.0,390.0,3416.0,31552.0,87.0,36.0,32.0,81.0,176030.0,5012.0,993175.0,34767.0
2020-12-17,28741027.0,284669.0,1764374.0,22160.0,41012.0,300.0,16019.0,946.0,3447.0,106.0,1234.0,40427.0,442.0,3480.0,32404.0,47.0,64.0,21.0,93.0,180273.0,4243.0,1015499.0,22324.0
2020-12-18,29112249.0,371222.0,1807982.0,22432.0,43608.0,272.0,16465.0,933.0,3523.0,97.0,1284.0,41283.0,356.0,3513.0,33146.0,74.0,33.0,11.0,100.0,184721.0,4448.0,1039030.0,23531.0
2020-12-19,29465170.0,352921.0,1854456.0,22593.0,46474.0,161.0,16843.0,907.0,3614.0,96.0,1353.0,41924.0,267.0,3562.0,33795.0,46.0,49.0,19.0,105.0,189671.0,4950.0,1063816.0,24786.0
